1,1,0.75385,0,0,0.015176
0.33333,1,0.47692,0.125,0,0.1015
1,1,0.27692,0,0,0.015176
0.33333,1,0.55385,0,0.2,1
1,1,0.21538,0.5,0.2,0.077465
1,0,0.29231,0,0,0.015094
1,1,0.4,0.125,0,0.01533
0.66667,0,0.69231,0,0,0.02635
0.33333,1,0.64615,0,0,0.05131
0.66667,1,0.8,0,0,0.025374
0.33333,0,0.58462,0,0,0.4441
1,1,0.50769,0,0,0.015176
1,1,0.26154,0.125,0,0.013769
0.66667,1,0.35385,0,0,0.025374
1,0,0.73846,0.125,0.6,0.067096
1,1,0.49231,0,0,0.015412
0.66667,0,0.061538,0.125,0.2,0.044893
1,1,0.092308,0,0.2,0.02435
1,1,0.35385,0,0,0.015412
1,1,0.52308,0,0,0.015713
1,1,0.63077,0,0,0.013907
1,1,0.24615,0,0,0.015176
1,0,0.46923,0,0,0.015127
1,1,0.43077,0.125,0,0.047138
1,1,0.30769,0,0,0.015127
1,1,0.41538,0,0,0.013614
0.33333,1,0.6,0,0,0
0.66667,1,0.6,0,0,0.025374
1,1,0.6,0,0,0.047138
0.66667,1,0.53846,0,0,0.020495
1,1,0.35385,0,0,0.11027
1,0,0.23077,0.125,0,0.028213
1,1,0.26154,0,0,0.016908
1,1,0.64615,0,0,0.014737
1,1,0.27692,1,0.4,0.13575
0.66667,0,0.67692,0.125,0,0.050749
0.33333,1,0.78462,0,0,0.051822
1,0,0.36923,0,0.6,0.03759
0.66667,1,0.32308,0.125,0,0.022447
1,0,0.21538,1,0.4,0.13575
0.66667,0,0.64615,0,0,0.025374
1,1,0.4,0,0,0.015412
0.33333,1,0.50769,0,0,0.0097594
1,0,0.33846,0,0,0.020527
1,1,0.38462,0,0,0.013761
1,0,0.6,0,1,0.056848
0.66667,1,0.41538,0,0,0.025374
